department,year,rd_budget
DOD,1995,54026
NASA,1995,14457
DOE,1995,9806
HHS,1995,17602
NIH,1995,16448
NSF,1995,3662
USDA,1995,2273
Interior,1995,1021
DOT,1995,1018
EPA,1995,847
DOC,1995,1709
DHS,1995,0
VA,1995,402
Other,1995,1612
DOD,1996,53688
NASA,1996,14152
DOE,1996,9412
HHS,1996,18054
NIH,1996,17141
NSF,1996,3588
USDA,1996,2232
Interior,1996,857
DOT,1996,902
EPA,1996,724
DOC,1996,1488
DHS,1996,0
VA,1996,395
Other,1996,1345
DOD,1997,54903
NASA,1997,13788
DOE,1997,9167
HHS,1997,19037
NIH,1997,18013
NSF,1997,3574
USDA,1997,2295
Interior,1997,872
DOT,1997,902
EPA,1997,877
DOC,1997,1421
DHS,1997,0
VA,1997,867
Other,1997,1302
DOD,1998,54716
NASA,1998,14201
DOE,1998,9250
HHS,1998,20160
NIH,1998,19093
NSF,1998,3642
USDA,1998,2274
Interior,1998,780
DOT,1998,859
EPA,1998,928
DOC,1998,1589
DHS,1998,0
VA,1998,855
Other,1998,1351
DOD,1999,55927
NASA,1999,13975
DOE,1999,10019
HHS,1999,22759
NIH,1999,21566
NSF,1999,3840
USDA,1999,2366
Interior,1999,718
DOT,1999,873
EPA,1999,962
DOC,1999,1559
DHS,1999,0
VA,1999,926
Other,1999,1377
DOD,2000,56297
NASA,2000,13376
DOE,2000,9800
HHS,2000,25616
NIH,2000,24281
NSF,2000,4129
USDA,2000,2502
Interior,2000,871
DOT,2000,855
EPA,2000,786
DOC,2000,1654
DHS,2000,0
VA,2000,909
Other,2000,1223
DOD,2001,58807
NASA,2001,13604
DOE,2001,10640
HHS,2001,28956
NIH,2001,27253
NSF,2001,4569
USDA,2001,3001
Interior,2001,855
DOT,2001,989
EPA,2001,789
DOC,2001,1417
DHS,2001,0
VA,2001,989
Other,2001,1328
DOD,2002,67534
NASA,2002,13844
DOE,2002,10938
HHS,2002,32518
NIH,2002,30755
NSF,2002,4774
USDA,2002,2860
Interior,2002,844
DOT,2002,1053
EPA,2002,801
DOC,2002,1661
DHS,2002,360
VA,2002,1024
Other,2002,1388
DOD,2003,78782
NASA,2003,14191
DOE,2003,11232
HHS,2003,36797
NIH,2003,35073
NSF,2003,5217
USDA,2003,3112
Interior,2003,855
DOT,2003,929
EPA,2003,753
DOC,2003,1591
DHS,2003,979
VA,2003,1085
Other,2003,1414
DOD,2004,85503
NASA,2004,14007
DOE,2004,11296
HHS,2004,36977
NIH,2004,35327
NSF,2004,5346
USDA,2004,2881
Interior,2004,813
DOT,2004,862
EPA,2004,858
DOC,2004,1452
DHS,2004,1333
VA,2004,1123
Other,2004,1326
DOD,2005,88331
NASA,2005,13347
DOE,2005,10835
HHS,2005,36669
NIH,2005,35039
NSF,2005,5157
USDA,2005,3040
Interior,2005,781
DOT,2005,888
EPA,2005,806
DOC,2005,1410
DHS,2005,1559
VA,2005,933
Other,2005,1304
DOD,2006,90443
NASA,2006,13750
DOE,2006,10451
HHS,2006,35276
NIH,2006,33780
NSF,2006,5092
USDA,2006,2968
Interior,2006,779
DOT,2006,995
EPA,2006,757
DOC,2006,1293
DHS,2006,1583
VA,2006,937
Other,2006,1325
DOD,2007,93645
NASA,2007,13727
DOE,2007,10709
HHS,2007,35108
NIH,2007,33602
NSF,2007,5262
USDA,2007,2696
Interior,2007,767
DOT,2007,909
EPA,2007,660
DOC,2007,1271
DHS,2007,1181
VA,2007,971
Other,2007,1319
DOD,2008,94247
NASA,2008,12985
DOE,2008,11343
HHS,2008,33964
NIH,2008,33130
NSF,2008,5233
USDA,2008,2708
Interior,2008,794
DOT,2008,1016
EPA,2008,636
DOC,2008,1379
DHS,2008,1155
VA,2008,1029
Other,2008,1238
DOD,2009,93527
NASA,2009,10087
DOE,2009,11823
HHS,2009,35649
NIH,2009,34150
NSF,2009,5472
USDA,2009,2797
Interior,2009,805
DOT,2009,1062
EPA,2009,646
DOC,2009,1594
DHS,2009,1258
VA,2009,1082
Other,2009,1323
DOD,2010,94325
NASA,2010,10538
DOE,2010,12329
HHS,2010,36134
NIH,2010,34348
NSF,2010,6135
USDA,2010,2971
Interior,2010,883
DOT,2010,1221
EPA,2010,679
DOC,2010,1521
DHS,2010,1009
VA,2010,1176
Other,2010,1287
DOD,2011,88220
NASA,2011,10147
DOE,2011,11902
HHS,2011,34773
NIH,2011,33265
NSF,2011,6127
USDA,2011,2637
Interior,2011,844
DOT,2011,1064
EPA,2011,649
DOC,2011,1357
DHS,2011,848
VA,2011,1294
Other,2011,1129
DOD,2012,81543
NASA,2012,12391
DOE,2012,11839
HHS,2012,34360
NIH,2012,32865
NSF,2012,6248
USDA,2012,2553
Interior,2012,898
DOT,2012,1007
EPA,2012,622
DOC,2012,1373
DHS,2012,527
VA,2012,1270
Other,2012,1448
DOD,2013,70583
NASA,2013,11845
DOE,2013,11528
HHS,2013,32095
NIH,2013,30522
NSF,2013,5739
USDA,2013,2279
Interior,2013,846
DOT,2013,881
EPA,2013,570
DOC,2013,1397
DHS,2013,737
VA,2013,1253
Other,2013,1846
DOD,2014,70341
NASA,2014,12432
DOE,2014,12686
HHS,2014,32438
NIH,2014,30938
NSF,2014,6135
USDA,2014,2517
Interior,2014,889
DOT,2014,843
EPA,2014,569
DOC,2014,1641
DHS,2014,1092
VA,2014,1165
Other,2014,1697
DOD,2015,69522
NASA,2015,11927
DOE,2015,15033
HHS,2015,31537
NIH,2015,30046
NSF,2015,6260
USDA,2015,2565
Interior,2015,903
DOT,2015,926
EPA,2015,544
DOC,2015,1596
DHS,2015,960
VA,2015,1231
Other,2015,1558
DOD,2016,75213
NASA,2016,13713
DOE,2016,15504
HHS,2016,33121
NIH,2016,31675
NSF,2016,6222
USDA,2016,2745
Interior,2016,1005
DOT,2016,910
EPA,2016,530
DOC,2016,1730
DHS,2016,602
VA,2016,1262
Other,2016,1653
DOD,2017,51862
NASA,2017,12361
DOE,2017,15032
HHS,2017,34758
NIH,2017,33052
NSF,2017,6040
USDA,2017,2625
Interior,2017,955
DOT,2017,936
EPA,2017,506
DOC,2017,1824
DHS,2017,735
VA,2017,1367
Other,2017,1553
